EvalPlus Leaderboard
===============

🏆 EvalPlus Leaderboard 🏆
==========================

### EvalPlus evaluates AI Coders with rigorous tests.  

📢 News: Beyond correctness, how's their code efficiency? Checkout [🚀EvalPerf](https://evalplus.github.io/evalperf.html)!

[![Image 5: github](https://img.shields.io/badge/github-%23121011.svg?style=for-the-badge&logo=github&logoColor=white)](https://github.com/evalplus/evalplus) [![Image 6: paper](https://img.shields.io/badge/Paper-NeurIPS'23-a55fed.svg?style=for-the-badge)](https://openreview.net/forum?id=1qvx610Cu7)

 HumanEval  MBPP  Average

⚡EvalPlus Tests⚡

| # | Model | pass@1 |
| 28 | [DeepSeek-Coder-6.7B-instruct](https://huggingface.co/deepseek-ai/deepseek-coder-6.7b-instruct)✨ | ⚡71.3 |
| 29 | [DeepSeek-Coder-7B-instruct-v1.5](https://huggingface.co/deepseek-ai/deepseek-coder-7b-instruct-v1.5)✨ | ⚡71.3 |
| 30 | [Magicoder-S-DS-6.7B](https://huggingface.co/ise-uiuc/Magicoder-S-DS-6.7B)✨💙 | ⚡71.3 |
| 31 | [starchat2-15b-v0.1](https://huggingface.co/HuggingFaceH4/starchat2-15b-v0.1)✨💚 | ⚡71.3 |
| 32 | [GPT-3.5-Turbo (Nov 2023)](https://openai.com/blog/new-models-and-developer-products-announced-at-devday)✨ | ⚡70.7 |
| 33 | [code-millenials-34B](https://huggingface.co/budecosystem/code-millenials-34b)✨ | ⚡70.7 |
| 34 | [databricks/dbrx-instruct](https://huggingface.co/databricks/dbrx-instruct)✨ | ⚡70.1 |
| 35 | [WaveCoder-Ultra-6.7B](https://huggingface.co/microsoft/wavecoder-ultra-6.7b)✨ | ⚡69.5 |
| 36 | [XwinCoder-34B](https://huggingface.co/Xwin-LM/XwinCoder-34B)✨ | ⚡69.5 |
| 37 | [claude-3-haiku (Mar 2024)](https://www.anthropic.com/news/claude-3-family)✨ | ⚡68.9 |
| 38 | [Magicoder-S-CL-7B](https://huggingface.co/ise-uiuc/Magicoder-S-CL-7B)✨💙 | ⚡67.7 |
| 39 | [OpenChat-3.5-7B-0106](https://huggingface.co/openchat/openchat-3.5-0106)✨💙 | ⚡67.7 |
| 40 | [Phind-CodeLlama-34B-v2](https://huggingface.co/Phind/Phind-CodeLlama-34B-v2) | ⚡67.1 |
| 41 | [GPT-3.5 (May 2023)](https://openai.com/blog/chatgpt)✨ | ⚡66.5 |
| 42 | [CodeLlama-70B-Instruct](https://huggingface.co/codellama/CodeLlama-70b-Instruct-hf)✨ | ⚡65.9 |
| 43 | [WhiteRabbitNeo-33B-v1](https://huggingface.co/WhiteRabbitNeo/WhiteRabbitNeo-33B-v1)✨ | ⚡65.9 |
| 44 | [speechless-coder-ds-6.7B](https://huggingface.co/uukuguy/speechless-coder-ds-6.7b)✨💙 | ⚡65.9 |
| 45 | [WizardCoder-Python-34B-V1.0](https://huggingface.co/WizardLM/WizardCoder-Python-34B-V1.0)✨ | ⚡64.6 |
| 46 | [claude-3-sonnet (Mar 2024)](https://www.anthropic.com/news/claude-3-family)✨ | ⚡64 |
| 47 | [Llama3.1-8B-instruct](https://huggingface.co/meta-llama/Llama-3.1-8B-Instruct)✨ | ⚡62.8 |
| 48 | [speechless-starcoder2-15b](https://huggingface.co/uukuguy/speechless-starcoder2-15b)✨💚 | ⚡62.8 |
| 49 | [Mistral Large (Mar 2024)](https://mistral.ai/news/mistral-large/)✨ | ⚡62.2 |
| 50 | [claude-2 (Mar 2024)](https://www.anthropic.com/news/claude-2)✨ | ⚡61.6 |
| 51 | [Gemini Pro 1.5](https://blog.google/technology/ai/google-gemini-next-generation-model-february-2024/)✨ | ⚡61 |
| 52 | [DeepSeek-Coder-1.3B-instruct](https://huggingface.co/deepseek-ai/deepseek-coder-1.3b-instruct)✨ | ⚡60.4 |
| 53 | [starcoder2-15b-instruct-v0.1](https://huggingface.co/bigcode/starcoder2-15b-instruct-v0.1)✨💚 | ⚡60.4 |
| 54 | [Code-290k-6.7B-Instruct](https://huggingface.co/ajibawa-2023/Code-290k-6.7B-Instruct)✨💙 | ⚡59.7 |
| 55 | [Qwen1.5-72B-Chat](https://huggingface.co/Qwen/Qwen1.5-72B-Chat)✨ | ⚡59.1 |
| 56 | [Phi-3-mini-4k-instruct](https://huggingface.co/microsoft/Phi-3-mini-4k-instruct)✨ | ⚡59.1 |
| 57 | [dolphin-2.6-mixtral-8x7b](https://huggingface.co/cognitivecomputations/dolphin-2.6-mixtral-8x7b)✨💙 | ⚡57.3 |
| 58 | [Command-R+](https://huggingface.co/CohereForAI/c4ai-command-r-plus)✨ | ⚡56.7 |
| 59 | [Llama3-8B-instruct](https://huggingface.co/meta-llama/Meta-Llama-3-8B-Instruct)✨ | ⚡56.7 |
| 60 | [Gemini Pro 1.0](https://deepmind.google/technologies/gemini/)✨ | ⚡55.5 |
| 61 | [Code-13B](https://huggingface.co/ajibawa-2023/Code-13B)✨💙 | ⚡52.4 |
| 62 | [codegemma-7b-it](https://huggingface.co/google/codegemma-7b-it)✨ | ⚡51.8 |
| 63 | [speechless-starcoder2-7b](https://huggingface.co/uukuguy/speechless-starcoder2-7b)✨💚 | ⚡51.8 |
| 64 | [CodeLlama-70B](https://huggingface.co/codellama/CodeLlama-70b-Python-hf) | ⚡50.6 |
| 65 | [WizardCoder-15B-V1.0](https://huggingface.co/WizardLM/WizardCoder-15B-V1.0)✨ | ⚡50.6 |
| 66 | [claude-instant-1 (Mar 2024)](https://www.anthropic.com/news/releasing-claude-instant-1-2)✨ | ⚡50.6 |
| 67 | [speechless-coding-7B-16k-tora](https://huggingface.co/uukuguy/speechless-coding-7b-16k-tora)✨💙 | ⚡50.6 |
| 68 | [Code-33B](https://huggingface.co/ajibawa-2023/Code-33B)✨💙 | ⚡49.4 |
| 69 | [OpenHermes-2.5-Code-290k-13B](https://huggingface.co/ajibawa-2023/OpenHermes-2.5-Code-290k-13B)✨💙 | ⚡48.8 |
| 70 | [CodeQwen1.5-7B](https://huggingface.co/Qwen/CodeQwen1.5-7B) | ⚡45.7 |
| 71 | [WizardCoder-Python-7B-V1.0](https://huggingface.co/WizardLM/WizardCoder-Python-7B-V1.0)✨ | ⚡45.1 |
| 72 | [phi-2-2.7B](https://huggingface.co/microsoft/phi-2) | ⚡45.1 |
| 73 | [DeepSeek-Coder-33B-base](https://huggingface.co/deepseek-ai/deepseek-coder-33b-base) | ⚡44.5 |
| 74 | [CodeLlama-34B](https://about.fb.com/news/2023/08/code-llama-ai-for-coding/amp/) | ⚡43.9 |
| 75 | [Mistral-codealpaca-7B](https://huggingface.co/Nondzu/Mistral-7B-codealpaca-lora)💙 | ⚡42.1 |
| 76 | [MistralHermes-CodePro-7B-v1](https://huggingface.co/beowolx/MistralHermes-CodePro-7B-v1)✨💙 | ⚡42.1 |
| 77 | [codegemma-7b](https://huggingface.co/google/codegemma-7b) | ⚡41.5 |
| 78 | [speechless-code-mistral-7B-v1.0](https://huggingface.co/uukuguy/speechless-code-mistral-7b-v1.0)✨💙 | ⚡41.5 |
| 79 | [DeepSeek-Coder-6.7B-base](https://huggingface.co/deepseek-ai/deepseek-coder-6.7b-base) | ⚡39.6 |
| 80 | [Mixtral-8x7B-Instruct-v0.1](https://huggingface.co/mistralai/Mixtral-8x7B-Instruct-v0.1)✨ | ⚡39.6 |
| 81 | [CodeLlama-13B](https://about.fb.com/news/2023/08/code-llama-ai-for-coding/amp/) | ⚡38.4 |
| 82 | [StarCoder2-15B](https://huggingface.co/bigcode/starcoder2-15b)💚 | ⚡37.8 |
| 83 | [SOLAR-10.7B-Instruct-v1.0](https://huggingface.co/upstage/SOLAR-10.7B-Instruct-v1.0)✨💙 | ⚡37.2 |
| 84 | [Mistral-7B-Instruct-v0.2](https://huggingface.co/mistralai/Mistral-7B-Instruct-v0.2)✨ | ⚡36 |
| 85 | [CodeLlama-7B](https://about.fb.com/news/2023/08/code-llama-ai-for-coding/amp/) | ⚡35.4 |
| 86 | [gemma-1.1-7b-it](https://huggingface.co/google/gemma-1.1-7b-it)✨ | ⚡35.4 |
| 87 | [xDAN-L1-Chat-RL-v1-7B](https://huggingface.co/xDAN-AI/xDAN-L1-Chat-RL-v1)✨💙 | ⚡32.9 |
| 88 | [Python-Code-13B](https://huggingface.co/ajibawa-2023/Python-Code-13B)✨💙 | ⚡30.5 |
| 89 | [StarCoder2-7B](https://huggingface.co/bigcode/starcoder2-7b)💚 | ⚡29.9 |
| 90 | [Llama3-8B-base](https://huggingface.co/meta-llama/Meta-Llama-3-8B) | ⚡29.3 |
| 91 | [StarCoder-15B](https://huggingface.co/bigcode/starcoder)💚 | ⚡29.3 |
| 92 | [gemma-7b](https://huggingface.co/google/gemma-7b) | ⚡28.7 |
| 93 | [CodeGen-16B](https://arxiv.org/abs/2203.13474)💚 | ⚡28 |
| 94 | [StarCoder2-3B](https://huggingface.co/bigcode/starcoder2-3b)💚 | ⚡27.4 |
| 95 | [CodeT5+-16B](https://blog.salesforceairesearch.com/codet5/)💚 | ⚡26.8 |
| 96 | [CodeGen-6B](https://arxiv.org/abs/2203.13474)💚 | ⚡25.6 |
| 97 | [DeepSeek-Coder-1.3B-base](https://huggingface.co/deepseek-ai/deepseek-coder-1.3b-base) | ⚡25.6 |
| 98 | [stable-code-3B](https://huggingface.co/stabilityai/stable-code-3b)💚 | ⚡25.6 |
| 99 | [gemma-7b-it](https://huggingface.co/google/gemma-7b-it)✨ | ⚡25 |
| 100 | [CodeT5+-6B](https://blog.salesforceairesearch.com/codet5/)💚 | ⚡24.4 |
| 101 | [Mistral-7B](https://mistral.ai/news/announcing-mistral-7b/) | ⚡23.8 |
| 102 | [Zephyr β-7B](https://huggingface.co/HuggingFaceH4/zephyr-7b-beta)💙 | ⚡23.2 |
| 103 | [CodeGen-2B](https://arxiv.org/abs/2203.13474)💚 | ⚡22.6 |
| 104 | [CodeT5+-2B](https://blog.salesforceairesearch.com/codet5/)💚 | ⚡22 |
| 105 | [StarCoderBase-7B](https://huggingface.co/bigcode/starcoderbase-7b)💚 | ⚡21.3 |
| 106 | [codegemma-2b](https://huggingface.co/google/codegemma-2b) | ⚡20.7 |
| 107 | [gemma-2b](https://huggingface.co/google/gemma-2b) | ⚡20.7 |
| 108 | [CodeGen2-7B](https://arxiv.org/abs/2305.02309)💚 | ⚡17.7 |
| 109 | [gemma-1.1-2b-it](https://huggingface.co/google/gemma-1.1-2b-it)✨ | ⚡17.7 |
| 110 | [CodeGen2-16B](https://arxiv.org/abs/2305.02309)💚 | ⚡16.5 |
| 111 | [StarCoderBase-3B](https://huggingface.co/bigcode/starcoderbase-3b)💚 | ⚡15.9 |
| 112 | [Vicuna-13B](https://lmsys.org/blog/2023-03-30-vicuna/)💙 | ⚡15.9 |
| 113 | [gemma-2b-it](https://huggingface.co/google/gemma-2b-it)✨ | ⚡15.2 |
| 114 | [SantaCoder-1.1B](https://arxiv.org/abs/2301.03988)💚 | ⚡14 |
| 115 | [CodeGen2-3B](https://arxiv.org/abs/2305.02309)💚 | ⚡12.8 |
| 116 | [InCoder-6.7B](https://arxiv.org/abs/2204.05999)💚 | ⚡12.2 |
| 117 | [StarCoderBase-1B](https://huggingface.co/bigcode/starcoderbase-1b)💚 | ⚡12.2 |
| 118 | [Vicuna-7B](https://lmsys.org/blog/2023-03-30-vicuna/)💙 | ⚡11.6 |
| 119 | [GPT-J-6B](https://www.eleuther.ai/artifacts/gpt-j)💚 | ⚡11 |
| 120 | [InCoder-1.3B](https://arxiv.org/abs/2204.05999)💚 | ⚡11 |
| 121 | [CodeGen2-1B](https://arxiv.org/abs/2305.02309)💚 | ⚡9.1 |
| 122 | [GPT-Neo-2.7B](https://www.eleuther.ai/artifacts/gpt-neo)💚 | ⚡6.7 |
| 123 | [PolyCoder-2.7B](https://github.com/VHellendoorn/Code-LMs)💚 | ⚡6.1 |
| 124 | [StableLM-7B](https://huggingface.co/stabilityai/stablelm-base-alpha-7b) | ⚡2.4 |
| 125 | [zyte-1B](https://huggingface.co/aihub-app/zyte-1B)✨💙 | ⚡1.8 |

Base Tests

| # | Model | pass@1 |
| --- | --- | --- |
| 1 | 🥇 [O1 Preview (Sept 2024)](https://platform.openai.com/docs/models/)✨ | 96.3 |
| 2 | 🥈 [O1 Mini (Sept 2024)](https://platform.openai.com/docs/models/)✨ | 96.3 |
| 3 | 🥉 [GPT 4o (Aug 2024)](https://platform.openai.com/docs/models/)✨ | 92.7 |
| 4 | [Qwen2.5-Coder-32B-Instruct](https://huggingface.co/Qwen/Qwen2.5-Coder-32B-Instruct)✨ | 92.1 |
| 5 | [DeepSeek-V3 (Nov 2024)](https://huggingface.co/deepseek-ai/DeepSeek-V3)✨ | 91.5 |
| 6 | [DeepSeek-V2.5 (Nov 2024)](https://huggingface.co/deepseek-ai/DeepSeek-V2.5)✨ | 90.2 |
| 7 | [GPT-4-Turbo (April 2024)](https://openai.com/blog/new-models-and-developer-products-announced-at-devday)✨ | 90.2 |
| 8 | [Gemini 1.5 Pro 002](https://ai.google.dev/)✨ | 89 |
| 9 | [Grok Beta](https://x.ai/blog/grok-2)✨ | 88.4 |
| 10 | [GPT 4o Mini (July 2024)](https://platform.openai.com/docs/models/)✨ | 88.4 |
| 11 | [GPT-4 (May 2023)](https://openai.com/research/gpt-4)✨ | 88.4 |
| 12 | [Claude Sonnet 3.5 (June 2024)](https://platform.openai.com/docs/models/)✨ | 87.2 |
| 13 | [DeepSeek-Coder-V2-Instruct](https://huggingface.co/deepseek-ai/DeepSeek-Coder-V2-Instruct)✨ | 85.4 |
| 14 | [GPT-4-Turbo (Nov 2023)](https://openai.com/blog/new-models-and-developer-products-announced-at-devday)✨ | 85.4 |
| 15 | [CodeQwen1.5-7B-Chat](https://huggingface.co/Qwen/CodeQwen1.5-7B-Chat)✨ | 83.5 |
| 16 | [claude-3-opus (Mar 2024)](https://www.anthropic.com/news/claude-3-family)✨ | 82.9 |
| 17 | [Gemini 1.5 Flash 002](https://ai.google.dev/)✨ | 82.3 |
| 18 | [OpenCoder-8B-Instruct](https://huggingface.co/infly/OpenCoder-8B-Instruct)✨ | 81.7 |
| 19 | [DeepSeek-Coder-33B-instruct](https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct)✨ | 81.1 |
| 20 | [Codestral-22B-v0.1](https://huggingface.co/mistralai/Codestral-22B-v0.1)✨ | 79.9 |
| 21 | [WizardCoder-33B-V1.1](https://huggingface.co/WizardLM/WizardCoder-33B-V1.1)✨ | 79.9 |
| 22 | [OpenCodeInterpreter-DS-33B](https://huggingface.co/m-a-p/OpenCodeInterpreter-DS-33B)✨💙 | 79.3 |
| 23 | [Llama3-70B-instruct](https://huggingface.co/meta-llama/Meta-Llama-3-70B-Instruct)✨ | 77.4 |
| 24 | [OpenCodeInterpreter-DS-6.7B](https://huggingface.co/m-a-p/OpenCodeInterpreter-DS-6.7B)✨💙 | 77.4 |
| 25 | [speechless-codellama-34B-v2.0](https://huggingface.co/uukuguy/speechless-codellama-34b-v2.0)✨💙 | 77.4 |
| 26 | [GPT-3.5-Turbo (Nov 2023)](https://openai.com/blog/new-models-and-developer-products-announced-at-devday)✨ | 76.8 |
| 27 | [Magicoder-S-DS-6.7B](https://huggingface.co/ise-uiuc/Magicoder-S-DS-6.7B)✨💙 | 76.8 |
| 28 | [claude-3-haiku (Mar 2024)](https://www.anthropic.com/news/claude-3-family)✨ | 76.8 |
| 29 | [Mixtral-8x22B-Instruct-v0.1](https://huggingface.co/mistralai/Mixtral-8x22B-Instruct-v0.1)✨ | 76.2 |
| 30 | [Artigenz-Coder-DS-6.7B](https://huggingface.co/Artigenz/Artigenz-Coder-DS-6.7B)✨ | 75.6 |
| 31 | [DeepSeek-Coder-7B-instruct-v1.5](https://huggingface.co/deepseek-ai/deepseek-coder-7b-instruct-v1.5)✨ | 75.6 |
| 32 | [XwinCoder-34B](https://huggingface.co/Xwin-LM/XwinCoder-34B)✨ | 75.6 |
| 33 | [WaveCoder-Ultra-6.7B](https://huggingface.co/microsoft/wavecoder-ultra-6.7b)✨ | 75 |
| 34 | [databricks/dbrx-instruct](https://huggingface.co/databricks/dbrx-instruct)✨ | 75 |
| 35 | [DeepSeek-Coder-6.7B-instruct](https://huggingface.co/deepseek-ai/deepseek-coder-6.7b-instruct)✨ | 74.4 |
| 36 | [code-millenials-34B](https://huggingface.co/budecosystem/code-millenials-34b)✨ | 74.4 |
| 37 | [starchat2-15b-v0.1](https://huggingface.co/HuggingFaceH4/starchat2-15b-v0.1)✨💚 | 73.8 |
| 38 | [GPT-3.5 (May 2023)](https://openai.com/blog/chatgpt)✨ | 73.2 |
| 39 | [WizardCoder-Python-34B-V1.0](https://huggingface.co/WizardLM/WizardCoder-Python-34B-V1.0)✨ | 73.2 |
| 40 | [OpenChat-3.5-7B-0106](https://huggingface.co/openchat/openchat-3.5-0106)✨💙 | 72.6 |
| 41 | [CodeLlama-70B-Instruct](https://huggingface.co/codellama/CodeLlama-70b-Instruct-hf)✨ | 72 |
| 42 | [WhiteRabbitNeo-33B-v1](https://huggingface.co/WhiteRabbitNeo/WhiteRabbitNeo-33B-v1)✨ | 72 |
| 43 | [Phind-CodeLlama-34B-v2](https://huggingface.co/Phind/Phind-CodeLlama-34B-v2) | 71.3 |
| 44 | [speechless-coder-ds-6.7B](https://huggingface.co/uukuguy/speechless-coder-ds-6.7b)✨💙 | 71.3 |
| 45 | [Magicoder-S-CL-7B](https://huggingface.co/ise-uiuc/Magicoder-S-CL-7B)✨💙 | 70.7 |
| 46 | [claude-3-sonnet (Mar 2024)](https://www.anthropic.com/news/claude-3-family)✨ | 70.7 |
| 47 | [Llama3.1-8B-instruct](https://huggingface.co/meta-llama/Llama-3.1-8B-Instruct)✨ | 69.5 |
| 48 | [Mistral Large (Mar 2024)](https://mistral.ai/news/mistral-large/)✨ | 69.5 |
| 49 | [claude-2 (Mar 2024)](https://www.anthropic.com/news/claude-2)✨ | 69.5 |
| 50 | [Qwen1.5-72B-Chat](https://huggingface.co/Qwen/Qwen1.5-72B-Chat)✨ | 68.3 |
| 51 | [Gemini Pro 1.5](https://blog.google/technology/ai/google-gemini-next-generation-model-february-2024/)✨ | 68.3 |
| 52 | [starcoder2-15b-instruct-v0.1](https://huggingface.co/bigcode/starcoder2-15b-instruct-v0.1)✨💚 | 67.7 |
| 53 | [speechless-starcoder2-15b](https://huggingface.co/uukuguy/speechless-starcoder2-15b)✨💚 | 67.1 |
| 54 | [DeepSeek-Coder-1.3B-instruct](https://huggingface.co/deepseek-ai/deepseek-coder-1.3b-instruct)✨ | 65.9 |
| 55 | [Code-290k-6.7B-Instruct](https://huggingface.co/ajibawa-2023/Code-290k-6.7B-Instruct)✨💙 | 64.6 |
| 56 | [Phi-3-mini-4k-instruct](https://huggingface.co/microsoft/Phi-3-mini-4k-instruct)✨ | 64.6 |
| 57 | [Command-R+](https://huggingface.co/CohereForAI/c4ai-command-r-plus)✨ | 64 |
| 58 | [dolphin-2.6-mixtral-8x7b](https://huggingface.co/cognitivecomputations/dolphin-2.6-mixtral-8x7b)✨💙 | 64 |
| 59 | [Gemini Pro 1.0](https://deepmind.google/technologies/gemini/)✨ | 63.4 |
| 60 | [Llama3-8B-instruct](https://huggingface.co/meta-llama/Meta-Llama-3-8B-Instruct)✨ | 61.6 |
| 61 | [codegemma-7b-it](https://huggingface.co/google/codegemma-7b-it)✨ | 60.4 |
| 62 | [claude-instant-1 (Mar 2024)](https://www.anthropic.com/news/releasing-claude-instant-1-2)✨ | 57.3 |
| 63 | [WizardCoder-15B-V1.0](https://huggingface.co/WizardLM/WizardCoder-15B-V1.0)✨ | 56.7 |
| 64 | [Code-13B](https://huggingface.co/ajibawa-2023/Code-13B)✨💙 | 56.1 |
| 65 | [speechless-starcoder2-7b](https://huggingface.co/uukuguy/speechless-starcoder2-7b)✨��� | 56.1 |
| 66 | [CodeLlama-70B](https://huggingface.co/codellama/CodeLlama-70b-Python-hf) | 55.5 |
| 67 | [Code-33B](https://huggingface.co/ajibawa-2023/Code-33B)✨💙 | 54.9 |
| 68 | [speechless-coding-7B-16k-tora](https://huggingface.co/uukuguy/speechless-coding-7b-16k-tora)✨💙 | 54.9 |
| 69 | [OpenHermes-2.5-Code-290k-13B](https://huggingface.co/ajibawa-2023/OpenHermes-2.5-Code-290k-13B)✨💙 | 54.3 |
| 70 | [CodeLlama-34B](https://about.fb.com/news/2023/08/code-llama-ai-for-coding/amp/) | 51.8 |
| 71 | [CodeQwen1.5-7B](https://huggingface.co/Qwen/CodeQwen1.5-7B) | 51.8 |
| 72 | [DeepSeek-Coder-33B-base](https://huggingface.co/deepseek-ai/deepseek-coder-33b-base) | 51.2 |
| 73 | [WizardCoder-Python-7B-V1.0](https://huggingface.co/WizardLM/WizardCoder-Python-7B-V1.0)✨ | 50.6 |
| 74 | [phi-2-2.7B](https://huggingface.co/microsoft/phi-2) | 49.4 |
| 75 | [Mistral-codealpaca-7B](https://huggingface.co/Nondzu/Mistral-7B-codealpaca-lora)💙 | 48.2 |
| 76 | [speechless-code-mistral-7B-v1.0](https://huggingface.co/uukuguy/speechless-code-mistral-7b-v1.0)✨💙 | 48.2 |
| 77 | [DeepSeek-Coder-6.7B-base](https://huggingface.co/deepseek-ai/deepseek-coder-6.7b-base) | 47.6 |
| 78 | [MistralHermes-CodePro-7B-v1](https://huggingface.co/beowolx/MistralHermes-CodePro-7B-v1)✨💙 | 47.6 |
| 79 | [StarCoder2-15B](https://huggingface.co/bigcode/starcoder2-15b)💚 | 46.3 |
| 80 | [Mixtral-8x7B-Instruct-v0.1](https://huggingface.co/mistralai/Mixtral-8x7B-Instruct-v0.1)✨ | 45.1 |
| 81 | [codegemma-7b](https://huggingface.co/google/codegemma-7b) | 44.5 |
| 82 | [SOLAR-10.7B-Instruct-v1.0](https://huggingface.co/upstage/SOLAR-10.7B-Instruct-v1.0)✨💙 | 43.3 |
| 83 | [CodeLlama-13B](https://about.fb.com/news/2023/08/code-llama-ai-for-coding/amp/) | 42.7 |
| 84 | [gemma-1.1-7b-it](https://huggingface.co/google/gemma-1.1-7b-it)✨ | 42.7 |
| 85 | [Mistral-7B-Instruct-v0.2](https://huggingface.co/mistralai/Mistral-7B-Instruct-v0.2)✨ | 42.1 |
| 86 | [xDAN-L1-Chat-RL-v1-7B](https://huggingface.co/xDAN-AI/xDAN-L1-Chat-RL-v1)✨💙 | 40.2 |
| 87 | [CodeLlama-7B](https://about.fb.com/news/2023/08/code-llama-ai-for-coding/amp/) | 37.8 |
| 88 | [StarCoder2-7B](https://huggingface.co/bigcode/starcoder2-7b)💚 | 35.4 |
| 89 | [gemma-7b](https://huggingface.co/google/gemma-7b) | 35.4 |
| 90 | [StarCoder-15B](https://huggingface.co/bigcode/starcoder)💚 | 34.1 |
| 91 | [Llama3-8B-base](https://huggingface.co/meta-llama/Meta-Llama-3-8B) | 33.5 |
| 92 | [CodeGen-16B](https://arxiv.org/abs/2203.13474)💚 | 32.9 |
| 93 | [Python-Code-13B](https://huggingface.co/ajibawa-2023/Python-Code-13B)✨💙 | 32.9 |
| 94 | [CodeT5+-16B](https://blog.salesforceairesearch.com/codet5/)💚 | 31.7 |
| 95 | [StarCoder2-3B](https://huggingface.co/bigcode/starcoder2-3b)💚 | 31.7 |
| 96 | [Zephyr β-7B](https://huggingface.co/HuggingFaceH4/zephyr-7b-beta)💙 | 30 |
| 97 | [CodeGen-6B](https://arxiv.org/abs/2203.13474)💚 | 29.3 |
| 98 | [CodeT5+-6B](https://blog.salesforceairesearch.com/codet5/)💚 | 29.3 |
| 99 | [stable-code-3B](https://huggingface.co/stabilityai/stable-code-3b)💚 | 29.3 |
| 100 | [DeepSeek-Coder-1.3B-base](https://huggingface.co/deepseek-ai/deepseek-coder-1.3b-base) | 28.7 |
