[](https://huggingface.co/docs/transformers/index#-transformers)🤗 Transformers
-------------------------------------------------------------------------------

State-of-the-art Machine Learning for [PyTorch](https://pytorch.org/), [TensorFlow](https://www.tensorflow.org/), and [JAX](https://jax.readthedocs.io/en/latest/).

🤗 Transformers provides APIs and tools to easily download and train state-of-the-art pretrained models. Using pretrained models can reduce your compute costs, carbon footprint, and save you the time and resources required to train a model from scratch. These models support common tasks in different modalities, such as:

📝 **Natural Language Processing**: text classification, named entity recognition, question answering, language modeling, code generation, summarization, translation, multiple choice, and text generation.  
🖼️ **Computer Vision**: image classification, object detection, and segmentation.  
🗣️ **Audio**: automatic speech recognition and audio classification.  
🐙 **Multimodal**: table question answering, optical character recognition, information extraction from scanned documents, video classification, and visual question answering.

🤗 Transformers support framework interoperability between PyTorch, TensorFlow, and JAX. This provides the flexibility to use a different framework at each stage of a model’s life; train a model in three lines of code in one framework, and load it for inference in another. Models can also be exported to a format like ONNX and TorchScript for deployment in production environments.

Join the growing community on the [Hub](https://huggingface.co/models), [forum](https://discuss.huggingface.co/), or [Discord](https://discord.com/invite/JfAtkvEtRb) today!

[](https://huggingface.co/docs/transformers/index#if-you-are-looking-for-custom-support-from-the-hugging-face-team)If you are looking for custom support from the Hugging Face team
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

[![Image 5: HuggingFace Expert Acceleration Program](https://cdn-media.huggingface.co/marketing/transformers/new-support-improved.png)](https://huggingface.co/support)

[](https://huggingface.co/docs/transformers/index#contents)Contents
-------------------------------------------------------------------

The documentation is organized into five sections:

*   **GET STARTED** provides a quick tour of the library and installation instructions to get up and running.
    
*   **TUTORIALS** are a great place to start if you’re a beginner. This section will help you gain the basic skills you need to start using the library.
    
*   **HOW-TO GUIDES** show you how to achieve a specific goal, like finetuning a pretrained model for language modeling or how to write and share a custom model.
    
*   **CONCEPTUAL GUIDES** offers more discussion and explanation of the underlying concepts and ideas behind models, tasks, and the design philosophy of 🤗 Transformers.
    
*   **API** describes all classes and functions:
    
    *   **MAIN CLASSES** details the most important classes like configuration, model, tokenizer, and pipeline.
    *   **MODELS** details the classes and functions related to each model implemented in the library.
    *   **INTERNAL HELPERS** details utility classes and functions used internally.

[](https://huggingface.co/docs/transformers/index#supported-models-and-frameworks)Supported models and frameworks
-----------------------------------------------------------------------------------------------------------------

The table below represents the current support in the library for each of those models, whether they have a Python tokenizer (called “slow”). A “fast” tokenizer backed by the 🤗 Tokenizers library, whether they have support in Jax (via Flax), PyTorch, and/or TensorFlow.

| Model | PyTorch support | TensorFlow support | Flax Support |
| [BLOOM](https://huggingface.co/docs/transformers/model_doc/bloom) | ✅ | ❌ | ✅ |
| [BORT](https://huggingface.co/docs/transformers/model_doc/bort) | ✅ | ✅ | ✅ |
| [BridgeTower](https://huggingface.co/docs/transformers/model_doc/bridgetower) | ✅ | ❌ | ❌ |
| [BROS](https://huggingface.co/docs/transformers/model_doc/bros) | ✅ | ❌ | ❌ |
| [ByT5](https://huggingface.co/docs/transformers/model_doc/byt5) | ✅ | ✅ | ✅ |
| [CamemBERT](https://huggingface.co/docs/transformers/model_doc/camembert) | ✅ | ✅ | ❌ |
| [CANINE](https://huggingface.co/docs/transformers/model_doc/canine) | ✅ | ❌ | ❌ |
| [Chameleon](https://huggingface.co/docs/transformers/model_doc/chameleon) | ✅ | ❌ | ❌ |
| [Chinese-CLIP](https://huggingface.co/docs/transformers/model_doc/chinese_clip) | ✅ | ❌ | ❌ |
| [CLAP](https://huggingface.co/docs/transformers/model_doc/clap) | ✅ | ❌ | ❌ |
| [CLIP](https://huggingface.co/docs/transformers/model_doc/clip) | ✅ | ✅ | ✅ |
| [CLIPSeg](https://huggingface.co/docs/transformers/model_doc/clipseg) | ✅ | ❌ | ❌ |
| [CLVP](https://huggingface.co/docs/transformers/model_doc/clvp) | ✅ | ❌ | ❌ |
| [CodeGen](https://huggingface.co/docs/transformers/model_doc/codegen) | ✅ | ❌ | ❌ |
| [CodeLlama](https://huggingface.co/docs/transformers/model_doc/code_llama) | ✅ | ❌ | ✅ |
| [Cohere](https://huggingface.co/docs/transformers/model_doc/cohere) | ✅ | ❌ | ❌ |
| [Cohere2](https://huggingface.co/docs/transformers/model_doc/cohere2) | ✅ | ❌ | ❌ |
| [ColPali](https://huggingface.co/docs/transformers/model_doc/colpali) | ✅ | ❌ | ❌ |
| [Conditional DETR](https://huggingface.co/docs/transformers/model_doc/conditional_detr) | ✅ | ❌ | ❌ |
| [ConvBERT](https://huggingface.co/docs/transformers/model_doc/convbert) | ✅ | ✅ | ❌ |
| [ConvNeXT](https://huggingface.co/docs/transformers/model_doc/convnext) | ✅ | ✅ | ❌ |
| [ConvNeXTV2](https://huggingface.co/docs/transformers/model_doc/convnextv2) | ✅ | ✅ | ❌ |
| [CPM](https://huggingface.co/docs/transformers/model_doc/cpm) | ✅ | ✅ | ✅ |
| [CPM-Ant](https://huggingface.co/docs/transformers/model_doc/cpmant) | ✅ | ❌ | ❌ |
| [CTRL](https://huggingface.co/docs/transformers/model_doc/ctrl) | ✅ | ✅ | ❌ |
| [CvT](https://huggingface.co/docs/transformers/model_doc/cvt) | ✅ | ✅ | ❌ |
| [DAC](https://huggingface.co/docs/transformers/model_doc/dac) | ✅ | ❌ | ❌ |
| [Data2VecAudio](https://huggingface.co/docs/transformers/model_doc/data2vec) | ✅ | ❌ | ❌ |
| [Data2VecText](https://huggingface.co/docs/transformers/model_doc/data2vec) | ✅ | ❌ | ❌ |
| [Data2VecVision](https://huggingface.co/docs/transformers/model_doc/data2vec) | ✅ | ✅ | ❌ |
| [DBRX](https://huggingface.co/docs/transformers/model_doc/dbrx) | ✅ | ❌ | ❌ |
| [DeBERTa](https://huggingface.co/docs/transformers/model_doc/deberta) | ✅ | ✅ | ❌ |
| [DeBERTa-v2](https://huggingface.co/docs/transformers/model_doc/deberta-v2) | ✅ | ✅ | ❌ |
| [Decision Transformer](https://huggingface.co/docs/transformers/model_doc/decision_transformer) | ✅ | ❌ | ❌ |
| [Deformable DETR](https://huggingface.co/docs/transformers/model_doc/deformable_detr) | ✅ | ❌ | ❌ |
| [DeiT](https://huggingface.co/docs/transformers/model_doc/deit) | ✅ | ✅ | ❌ |
| [DePlot](https://huggingface.co/docs/transformers/model_doc/deplot) | ✅ | ❌ | ❌ |
| [Depth Anything](https://huggingface.co/docs/transformers/model_doc/depth_anything) | ✅ | ❌ | ❌ |
| [DETA](https://huggingface.co/docs/transformers/model_doc/deta) | ✅ | ❌ | ❌ |
| [DETR](https://huggingface.co/docs/transformers/model_doc/detr) | ✅ | ❌ | ❌ |
| [DialoGPT](https://huggingface.co/docs/transformers/model_doc/dialogpt) | ✅ | ✅ | ✅ |
| [DiffLlama](https://huggingface.co/docs/transformers/model_doc/diffllama) | ✅ | ❌ | ❌ |
| [DiNAT](https://huggingface.co/docs/transformers/model_doc/dinat) | ✅ | ❌ | ❌ |
| [DINOv2](https://huggingface.co/docs/transformers/model_doc/dinov2) | ✅ | ❌ | ✅ |
| [DINOv2 with Registers](https://huggingface.co/docs/transformers/model_doc/dinov2_with_registers) | ✅ | ❌ | ❌ |
| [DistilBERT](https://huggingface.co/docs/transformers/model_doc/distilbert) | ✅ | ✅ | ✅ |
| [DiT](https://huggingface.co/docs/transformers/model_doc/dit) | ✅ | ❌ | ✅ |
| [DonutSwin](https://huggingface.co/docs/transformers/model_doc/donut) | ✅ | ❌ | ❌ |
| [DPR](https://huggingface.co/docs/transformers/model_doc/dpr) | ✅ | ✅ | ❌ |
| [DPT](https://huggingface.co/docs/transformers/model_doc/dpt) | ✅ | ❌ | ❌ |
| [EfficientFormer](https://huggingface.co/docs/transformers/model_doc/efficientformer) | ✅ | ✅ | ❌ |
| [EfficientNet](https://huggingface.co/docs/transformers/model_doc/efficientnet) | ✅ | ❌ | ❌ |
| [ELECTRA](https://huggingface.co/docs/transformers/model_doc/electra) | ✅ | ✅ | ✅ |
| [Emu3](https://huggingface.co/docs/transformers/model_doc/emu3) | ✅ | ❌ | ❌ |
| [EnCodec](https://huggingface.co/docs/transformers/model_doc/encodec) | ✅ | ❌ | ❌ |
| [Encoder decoder](https://huggingface.co/docs/transformers/model_doc/encoder-decoder) | ✅ | ✅ | ✅ |
| [ERNIE](https://huggingface.co/docs/transformers/model_doc/ernie) | ✅ | ❌ | ❌ |
| [ErnieM](https://huggingface.co/docs/transformers/model_doc/ernie_m) | ✅ | ❌ | ❌ |
| [ESM](https://huggingface.co/docs/transformers/model_doc/esm) | ✅ | ✅ | ❌ |
| [FairSeq Machine-Translation](https://huggingface.co/docs/transformers/model_doc/fsmt) | ✅ | ❌ | ❌ |
| [Falcon](https://huggingface.co/docs/transformers/model_doc/falcon) | ✅ | ❌ | ❌ |
| [Falcon3](https://huggingface.co/docs/transformers/model_doc/falcon3) | ✅ | ❌ | ✅ |
| [FalconMamba](https://huggingface.co/docs/transformers/model_doc/falcon_mamba) | ✅ | ❌ | ❌ |
| [FastSpeech2Conformer](https://huggingface.co/docs/transformers/model_doc/fastspeech2_conformer) | ✅ | ❌ | ❌ |
| [FLAN-T5](https://huggingface.co/docs/transformers/model_doc/flan-t5) | ✅ | ✅ | ✅ |
| [FLAN-UL2](https://huggingface.co/docs/transformers/model_doc/flan-ul2) | ✅ | ✅ | ✅ |
| [FlauBERT](https://huggingface.co/docs/transformers/model_doc/flaubert) | ✅ | ✅ | ❌ |
| [FLAVA](https://huggingface.co/docs/transformers/model_doc/flava) | ✅ | ❌ | ❌ |
| [FNet](https://huggingface.co/docs/transformers/model_doc/fnet) | ✅ | ❌ | ❌ |
| [FocalNet](https://huggingface.co/docs/transformers/model_doc/focalnet) | ✅ | ❌ | ❌ |
| [Funnel Transformer](https://huggingface.co/docs/transformers/model_doc/funnel) | ✅ | ✅ | ❌ |
| [Fuyu](https://huggingface.co/docs/transformers/model_doc/fuyu) | ✅ | ❌ | ❌ |
| [Gemma](https://huggingface.co/docs/transformers/model_doc/gemma) | ✅ | ❌ | ✅ |
| [Gemma2](https://huggingface.co/docs/transformers/model_doc/gemma2) | ✅ | ❌ | ❌ |
| [GIT](https://huggingface.co/docs/transformers/model_doc/git) | ✅ | ❌ | ❌ |
| [GLM](https://huggingface.co/docs/transformers/model_doc/glm) | ✅ | ❌ | ❌ |
| [GLPN](https://huggingface.co/docs/transformers/model_doc/glpn) | ✅ | ❌ | ❌ |
| [GPT Neo](https://huggingface.co/docs/transformers/model_doc/gpt_neo) | ✅ | ❌ | ✅ |
| [GPT NeoX](https://huggingface.co/docs/transformers/model_doc/gpt_neox) | ✅ | ❌ | ❌ |
| [GPT NeoX Japanese](https://huggingface.co/docs/transformers/model_doc/gpt_neox_japanese) | ✅ | ❌ | ❌ |
| [GPT-J](https://huggingface.co/docs/transformers/model_doc/gptj) | ✅ | ✅ | ✅ |
| [GPT-Sw3](https://huggingface.co/docs/transformers/model_doc/gpt-sw3) | ✅ | ✅ | ✅ |
| [GPTBigCode](https://huggingface.co/docs/transformers/model_doc/gpt_bigcode) | ✅ | ❌ | ❌ |
| [GPTSAN-japanese](https://huggingface.co/docs/transformers/model_doc/gptsan-japanese) | ✅ | ❌ | ❌ |
| [Granite](https://huggingface.co/docs/transformers/model_doc/granite) | ✅ | ❌ | ❌ |
| [GraniteMoeMoe](https://huggingface.co/docs/transformers/model_doc/granitemoe) | ✅ | ❌ | ❌ |
| [Graphormer](https://huggingface.co/docs/transformers/model_doc/graphormer) | ✅ | ❌ | ❌ |
| [Grounding DINO](https://huggingface.co/docs/transformers/model_doc/grounding-dino) | ✅ | ❌ | ❌ |
| [GroupViT](https://huggingface.co/docs/transformers/model_doc/groupvit) | ✅ | ✅ | ❌ |
| [HerBERT](https://huggingface.co/docs/transformers/model_doc/herbert) | ✅ | ✅ | ✅ |
| [Hiera](https://huggingface.co/docs/transformers/model_doc/hiera) | ✅ | ❌ | ❌ |
| [Hubert](https://huggingface.co/docs/transformers/model_doc/hubert) | ✅ | ✅ | ❌ |
| [I-BERT](https://huggingface.co/docs/transformers/model_doc/ibert) | ✅ | ❌ | ❌ |
| [I-JEPA](https://huggingface.co/docs/transformers/model_doc/ijepa) | ✅ | ❌ | ❌ |
| [IDEFICS](https://huggingface.co/docs/transformers/model_doc/idefics) | ✅ | ✅ | ❌ |
| [Idefics2](https://huggingface.co/docs/transformers/model_doc/idefics2) | ✅ | ❌ | ❌ |
| [Idefics3](https://huggingface.co/docs/transformers/model_doc/idefics3) | ✅ | ❌ | ❌ |
| [Idefics3VisionTransformer](https://huggingface.co/docs/transformers/model_doc/idefics3_vision) | ❌ | ❌ | ❌ |
| [ImageGPT](https://huggingface.co/docs/transformers/model_doc/imagegpt) | ✅ | ❌ | ❌ |
| [Informer](https://huggingface.co/docs/transformers/model_doc/informer) | ✅ | ❌ | ❌ |
| [InstructBLIP](https://huggingface.co/docs/transformers/model_doc/instructblip) | ✅ | ❌ | ❌ |
| [InstructBlipVideo](https://huggingface.co/docs/transformers/model_doc/instructblipvideo) | ✅ | ❌ | ❌ |
| [Jamba](https://huggingface.co/docs/transformers/model_doc/jamba) | ✅ | ❌ | ❌ |
| [JetMoe](https://huggingface.co/docs/transformers/model_doc/jetmoe) | ✅ | ❌ | ❌ |
| [Jukebox](https://huggingface.co/docs/transformers/model_doc/jukebox) | ✅ | ❌ | ❌ |
| [KOSMOS-2](https://huggingface.co/docs/transformers/model_doc/kosmos-2) | ✅ | ❌ | ❌ |
| [LayoutLM](https://huggingface.co/docs/transformers/model_doc/layoutlm) | ✅ | ✅ | ❌ |
| [LayoutLMv2](https://huggingface.co/docs/transformers/model_doc/layoutlmv2) | ✅ | ❌ | ❌ |
| [LayoutLMv3](https://huggingface.co/docs/transformers/model_doc/layoutlmv3) | ✅ | ✅ | ❌ |
| [LayoutXLM](https://huggingface.co/docs/transformers/model_doc/layoutxlm) | ✅ | ❌ | ❌ |
| [LED](https://huggingface.co/docs/transformers/model_doc/led) | ✅ | ✅ | ❌ |
| [LeViT](https://huggingface.co/docs/transformers/model_doc/levit) | ✅ | ❌ | ❌ |
| [LiLT](https://huggingface.co/docs/transformers/model_doc/lilt) | ✅ | ❌ | ❌ |
| [LLaMA](https://huggingface.co/docs/transformers/model_doc/llama) | ✅ | ❌ | ✅ |
| [Llama2](https://huggingface.co/docs/transformers/model_doc/llama2) | ✅ | ❌ | ✅ |
| [Llama3](https://huggingface.co/docs/transformers/model_doc/llama3) | ✅ | ❌ | ✅ |
| [LLaVa](https://huggingface.co/docs/transformers/model_doc/llava) | ✅ | ❌ | ❌ |
| [LLaVA-NeXT](https://huggingface.co/docs/transformers/model_doc/llava_next) | ✅ | ❌ | ❌ |
| [LLaVa-NeXT-Video](https://huggingface.co/docs/transformers/model_doc/llava_next_video) | ✅ | ❌ | ❌ |
| [LLaVA-Onevision](https://huggingface.co/docs/transformers/model_doc/llava_onevision) | ✅ | ❌ | ❌ |
| [Longformer](https://huggingface.co/docs/transformers/model_doc/longformer) | ✅ | ✅ | ❌ |
| [LongT5](https://huggingface.co/docs/transformers/model_doc/longt5) | ✅ | ❌ | ✅ |
| [LUKE](https://huggingface.co/docs/transformers/model_doc/luke) | ✅ | ❌ | ❌ |
| [LXMERT](https://huggingface.co/docs/transformers/model_doc/lxmert) | ✅ | ✅ | ❌ |
| [M-CTC-T](https://huggingface.co/docs/transformers/model_doc/mctct) | ✅ | ❌ | ❌ |
| [M2M100](https://huggingface.co/docs/transformers/model_doc/m2m_100) | ✅ | ❌ | ❌ |
| [MADLAD-400](https://huggingface.co/docs/transformers/model_doc/madlad-400) | ✅ | ✅ | ✅ |
| [Mamba](https://huggingface.co/docs/transformers/model_doc/mamba) | ✅ | ❌ | ❌ |
| [mamba2](https://huggingface.co/docs/transformers/model_doc/mamba2) | ✅ | ❌ | ❌ |
| [Marian](https://huggingface.co/docs/transformers/model_doc/marian) | ✅ | ✅ | ✅ |
| [MarkupLM](https://huggingface.co/docs/transformers/model_doc/markuplm) | ✅ | ❌ | ❌ |
| [Mask2Former](https://huggingface.co/docs/transformers/model_doc/mask2former) | ✅ | ❌ | ❌ |
| [MaskFormer](https://huggingface.co/docs/transformers/model_doc/maskformer) | ✅ | ❌ | ❌ |
| [MatCha](https://huggingface.co/docs/transformers/model_doc/matcha) | ✅ | ❌ | ❌ |
| [mBART](https://huggingface.co/docs/transformers/model_doc/mbart) | ✅ | ✅ | ✅ |
| [mBART-50](https://huggingface.co/docs/transformers/model_doc/mbart50) | ✅ | ✅ | ✅ |
| [MEGA](https://huggingface.co/docs/transformers/model_doc/mega) | ✅ | ❌ | ❌ |
| [Megatron-BERT](https://huggingface.co/docs/transformers/model_doc/megatron-bert) | ✅ | ❌ | ❌ |
| [Megatron-GPT2](https://huggingface.co/docs/transformers/model_doc/megatron_gpt2) | ✅ | ✅ | ✅ |
| [MGP-STR](https://huggingface.co/docs/transformers/model_doc/mgp-str) | ✅ | ❌ | ❌ |
| [Mimi](https://huggingface.co/docs/transformers/model_doc/mimi) | ✅ | ❌ | ❌ |
| [Mistral](https://huggingface.co/docs/transformers/model_doc/mistral) | ✅ | ✅ | ✅ |
| [Mixtral](https://huggingface.co/docs/transformers/model_doc/mixtral) | ✅ | ❌ | ❌ |
| [Mllama](https://huggingface.co/docs/transformers/model_doc/mllama) | ✅ | ❌ | ❌ |
| [mLUKE](https://huggingface.co/docs/transformers/model_doc/mluke) | ✅ | ❌ | ❌ |
| [MMS](https://huggingface.co/docs/transformers/model_doc/mms) | ✅ | ✅ | ✅ |
| [MobileBERT](https://huggingface.co/docs/transformers/model_doc/mobilebert) | ✅ | ✅ | ❌ |
| [MobileNetV1](https://huggingface.co/docs/transformers/model_doc/mobilenet_v1) | ✅ | ❌ | ❌ |
| [MobileNetV2](https://huggingface.co/docs/transformers/model_doc/mobilenet_v2) | ✅ | ❌ | ❌ |
| [MobileViT](https://huggingface.co/docs/transformers/model_doc/mobilevit) | ✅ | ✅ | ❌ |
| [MobileViTV2](https://huggingface.co/docs/transformers/model_doc/mobilevitv2) | ✅ | ❌ | ❌ |
| [ModernBERT](https://huggingface.co/docs/transformers/model_doc/modernbert) | ✅ | ❌ | ❌ |
| [Moonshine](https://huggingface.co/docs/transformers/model_doc/moonshine) | ✅ | ❌ | ❌ |
| [Moshi](https://huggingface.co/docs/transformers/model_doc/moshi) | ✅ | ❌ | ❌ |
| [MPNet](https://huggingface.co/docs/transformers/model_doc/mpnet) | ✅ | ✅ | ❌ |
| [MPT](https://huggingface.co/docs/transformers/model_doc/mpt) | ✅ | ❌ | ❌ |
| [MRA](https://huggingface.co/docs/transformers/model_doc/mra) | ✅ | ❌ | ❌ |
| [MT5](https://huggingface.co/docs/transformers/model_doc/mt5) | ✅ | ✅ | ✅ |
| [MusicGen](https://huggingface.co/docs/transformers/model_doc/musicgen) | ✅ | ❌ | ❌ |
| [MusicGen Melody](https://huggingface.co/docs/transformers/model_doc/musicgen_melody) | ✅ | ❌ | ❌ |
| [MVP](https://huggingface.co/docs/transformers/model_doc/mvp) | ✅ | ❌ | ❌ |
| [NAT](https://huggingface.co/docs/transformers/model_doc/nat) | ✅ | ❌ | ❌ |
| [Nemotron](https://huggingface.co/docs/transformers/model_doc/nemotron) | ✅ | ❌ | ❌ |
| [Nezha](https://huggingface.co/docs/transformers/model_doc/nezha) | ✅ | ❌ | ❌ |
| [NLLB](https://huggingface.co/docs/transformers/model_doc/nllb) | ✅ | ❌ | ❌ |
| [NLLB-MOE](https://huggingface.co/docs/transformers/model_doc/nllb-moe) | ✅ | ❌ | ❌ |
| [Nougat](https://huggingface.co/docs/transformers/model_doc/nougat) | ✅ | ✅ | ✅ |
| [Nyströmformer](https://huggingface.co/docs/transformers/model_doc/nystromformer) | ✅ | ❌ | ❌ |
| [OLMo](https://huggingface.co/docs/transformers/model_doc/olmo) | ✅ | ❌ | ❌ |
| [OLMo2](https://huggingface.co/docs/transformers/model_doc/olmo2) | ✅ | ❌ | ❌ |
| [OLMoE](https://huggingface.co/docs/transformers/model_doc/olmoe) | ✅ | ❌ | ❌ |
| [OmDet-Turbo](https://huggingface.co/docs/transformers/model_doc/omdet-turbo) | ✅ | ❌ | ❌ |
| [OneFormer](https://huggingface.co/docs/transformers/model_doc/oneformer) | ✅ | ❌ | ❌ |
| [OpenAI GPT](https://huggingface.co/docs/transformers/model_doc/openai-gpt) | ✅ | ✅ | ❌ |
| [OpenAI GPT-2](https://huggingface.co/docs/transformers/model_doc/gpt2) | ✅ | ✅ | ✅ |
| [OpenLlama](https://huggingface.co/docs/transformers/model_doc/open-llama) | ✅ | ❌ | ❌ |
| [OPT](https://huggingface.co/docs/transformers/model_doc/opt) | ✅ | ✅ | ✅ |
| [OWL-ViT](https://huggingface.co/docs/transformers/model_doc/owlvit) | ✅ | ❌ | ❌ |
| [OWLv2](https://huggingface.co/docs/transformers/model_doc/owlv2) | ✅ | ❌ | ❌ |
| [PaliGemma](https://huggingface.co/docs/transformers/model_doc/paligemma) | ✅ | ❌ | ❌ |
| [PatchTSMixer](https://huggingface.co/docs/transformers/model_doc/patchtsmixer) | ✅ | ❌ | ❌ |
| [PatchTST](https://huggingface.co/docs/transformers/model_doc/patchtst) | ✅ | ❌ | ❌ |
| [Pegasus](https://huggingface.co/docs/transformers/model_doc/pegasus) | ✅ | ✅ | ✅ |
| [PEGASUS-X](https://huggingface.co/docs/transformers/model_doc/pegasus_x) | ✅ | ❌ | ❌ |
| [Perceiver](https://huggingface.co/docs/transformers/model_doc/perceiver) | ✅ | ❌ | ❌ |
| [Persimmon](https://huggingface.co/docs/transformers/model_doc/persimmon) | ✅ | ❌ | ❌ |
| [Phi](https://huggingface.co/docs/transformers/model_doc/phi) | ✅ | ❌ | ❌ |
| [Phi3](https://huggingface.co/docs/transformers/model_doc/phi3) | ✅ | ❌ | ❌ |
| [Phimoe](https://huggingface.co/docs/transformers/model_doc/phimoe) | ✅ | ❌ | ❌ |
| [PhoBERT](https://huggingface.co/docs/transformers/model_doc/phobert) | ✅ | ✅ | ✅ |
| [Pix2Struct](https://huggingface.co/docs/transformers/model_doc/pix2struct) | ✅ | ❌ | ❌ |
| [Pixtral](https://huggingface.co/docs/transformers/model_doc/pixtral) | ✅ | ❌ | ❌ |
| [PLBart](https://huggingface.co/docs/transformers/model_doc/plbart) | ✅ | ❌ | ❌ |
| [PoolFormer](https://huggingface.co/docs/transformers/model_doc/poolformer) | ✅ | ❌ | ❌ |
| [Pop2Piano](https://huggingface.co/docs/transformers/model_doc/pop2piano) | ✅ | ❌ | ❌ |
