Tool Types
----------

We've organised everything into categories so you can jump to the section you're interested in.

*   **[Auto Generators:](https://openapi.tools/#auto-generators)** Tools that will take your code and turn it into an OpenAPI Specification document
*   **[Converters:](https://openapi.tools/#converters)** Various tools to convert to and from OpenAPI and other API description formats.
*   **[Data Validators:](https://openapi.tools/#data-validators)** Check to see if API requests and responses are lining up with the API description.
*   **[Description Validators:](https://openapi.tools/#description-validators)** Check your API description to see if it is valid OpenAPI.
*   **[Documentation:](https://openapi.tools/#documentation)** Render API Description as HTML (or maybe a PDF) so slightly less technical people can figure out how to work with the API.
*   **[DSL:](https://openapi.tools/#dsl)** Writing YAML by hand is no fun, and maybe you don't want a GUI, so use a Domain Specific Language to write OpenAPI in your language of choice.
*   **[Gateways:](https://openapi.tools/#gateway)** API Gateways and related tools that have integrated support for OpenAPI.
*   **[GUI Editors:](https://openapi.tools/#gui-editors)** Visual editors help you design APIs without needing to memorize the entire OpenAPI specification.
*   **[Learning:](https://openapi.tools/#learning)** Whether you're trying to get documentation for a third party API based on traffic, or are trying to switch to design-first at an organization with no OpenAPI at all, learning can help you move your API spec forward and keep it up to date.
*   **[Miscellaneous:](https://openapi.tools/#miscellaneous)** Anything else that does stuff with OpenAPI but hasn't quite got enough to warrant its own category.
*   **[Mock Servers:](https://openapi.tools/#mock)** Fake servers that take description document as input, then route incoming HTTP requests to example responses or dynamically generates examples.
*   **[Monitoring:](https://openapi.tools/#monitoring)** Monitoring tools let you know what is going on in your API.
*   **[Parsers:](https://openapi.tools/#parsers)** Loads and read OpenAPI descriptions, so you can work with them programmatically.
*   **[SDK Generators:](https://openapi.tools/#sdk)** Generate code to give to consumers, to help them avoid interacting at a HTTP level.
*   **[Security:](https://openapi.tools/#security)** By poking around your OpenAPI description, some tools can look out for attack vectors you might not have noticed.
*   **[Server Implementations:](https://openapi.tools/#server)** Easily create and implement resources and routes for your APIs.
*   **[Testing:](https://openapi.tools/#testing)** Quickly execute API requests and validate responses on the fly through command line or GUI interfaces.
*   **[Text Editors:](https://openapi.tools/#text-editors)** Text editors give you visual feedback whilst you write OpenAPI, so you can see what docs might look like.

[Converters](https://openapi.tools/#converters)
-----------------------------------------------

Various tools to convert to and from OpenAPI and other API description formats.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| [OpenAPI Filter](https://github.com/Mermade/openapi-filter?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Filter internal components from OpenAPI Descriptions | Node.js | ✅ | ✅ | ✅ | [![Image 649: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/Mermade/openapi-filter) |
| [OpenAPI Schema to JSON Schema](https://www.npmjs.com/package/@openapi-contrib/openapi-schema-to-json-schema?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Due to the OpenAPI v3.0 and JSON Schema discrepancy, you can use this JS library to convert OpenAPI Schema objects to proper JSON Schema. | TypeScript | ❌ | ✅ | ❌ | [![Image 650: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/openapi-contrib/openapi-schema-to-json-schema) |
| [OpenAPI TypeScript](https://openapi-ts.pages.dev/?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Convert static OpenAPI schemas to TypeScript types quickly using pure Node.js. Fast, lightweight, (almost) dependency-free, and no Java/node-gyp/running OpenAPI servers necessary. | TypeScript | ✅ | ✅ | ✅ | [![Image 651: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/drwpow/openapi-typescript) |
| [openapi-format](https://www.npmjs.com/package/openapi-format?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- A CLI to format an OpenAPI document by ordering fields in a hierarchical order, with the option to filter out flags, tags, methods, operationIDs; including the option to convert an OpenAPI 3.0 document to an OpenAPI version 3.1. | Node.js | ✅ | ✅ | ❌ | [![Image 652: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/thim81/openapi-format) |
| [openapi-merge](https://github.com/robertmassaioli/openapi-merge?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- A simple tool to merge multiple independent OpenAPI description files into one file. Useful when you have a number of microservices and you decide to expose them through a gateway. | TypeScript | ❌ | ✅ | ❌ | [![Image 653: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/robertmassaioli/openapi-merge) |
| [openapi-python-client](https://github.com/openapi-generators/openapi-python-client?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Generate modern Python clients from OpenAPI 3.0 documents. | Python | ✅ | ✅ | ❌ | [![Image 654: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/openapi-generators/openapi-python-client) |
| [openapi-to-postman](https://github.com/postmanlabs/openapi-to-postman?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Convert OpenAPI and Swagger specs to the Postman Collection (v2) format | JavaScript | ✅ | ✅ | ✅ | [![Image 655: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/postmanlabs/openapi-to-postman) |
| [portman](https://getportman.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Port OpenAPI Spec to Postman Collection, with contract & variation tests included! | Node.js | ❌ | ✅ | ❌ | [![Image 656: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/apideck-libraries/portman) |
| [Step CI](https://stepci.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Open-source framework for API Quality Assurance. Generate multi-step test-scenarios from OpenAPI. Validate responses against description documents and more. | CLI, Node.js | ❌ | ✅ | ❌ | [![Image 657: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/stepci/stepci) |
| [swagger2openapi](https://mermade.org.uk/openapi-converter?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- Upgrade files from OpenAPI v2.0 to v3.0, bundling into one mega file or respecting $refs. Part of oas-kit. | Node.js / CLI | ❌ | ✅ | ✅ | [![Image 658: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/Mermade/swagger2openapi) |
| [typeconv](https://github.com/grantila/typeconv/?utm_source=openapi-tools&utm_medium=website&utm_campaign=converters) \- typeconv is an extremely fast silver bullet type conversion utility. It converts between any of its supported types, bidirectionally. typeconv lets you convert between type systems which have core-types converters, such as JSON Schema, TypeScript, GraphQL, Open API and SureType. This package can be used as an API programatically or as an application (installed in node\_modules/.bin or by using e.g. npx). | typescript | ❌ | ✅ | ❌ | [![Image 659: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/grantila/typeconv/) |

[Data Validators](https://openapi.tools/#data-validators)
---------------------------------------------------------

Check to see if API requests and responses are lining up with the API description.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| --- | --- | --- | --- | --- | --- |
| [api-codegen-ts](https://www.npmjs.com/package/@nll/api-codegen-ts?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- Generates TypeScript models, response validators, and operation controllers from OpenAPI descriptions | TypeScript | ❌ | ✅ | ✅ | [![Image 660: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/nullpub/api-codegen-ts) |
| [APIFuzzer](https://github.com/KissPeter/APIFuzzer?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- Fuzz test your application using your OpenAPI definition without coding. Integrate into CI/CD, get Junit XML test result and JSON report of failures | Python | ❌ | ✅ | ✅ | [![Image 661: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/KissPeter/APIFuzzer) |
| [committee](https://github.com/interagent/committee?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- Validation middleware for Rack server. This gem validates request and response using an OpenAPI Description. And convert parameter string to specific Ruby object (e.g. convert datetime string to DateTime class). | Ruby | ❌ | ✅ | ✅ | [![Image 662: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/interagent/committee) |
| [django-contract-tester](https://github.com/maticardenas/django-contract-tester?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- Validate Django REST Framework (DRF) and Django Ninja APIs against their OpenAPI specification. | Python | ✅ | ✅ | ✅ | [![Image 663: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/maticardenas/django-contract-tester) |
| [express-openapi-validator](https://github.com/cdimascio/express-openapi-validator?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- 🦋 Auto-validate API requests and responses in ExpressJS. | JavaScript | ❌ | ✅ | ❌ | [![Image 664: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/cdimascio/express-openapi-validator) |
| [fastify-openapi-glue](https://www.npmjs.com/package/fastify-openapi-glue?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- A plugin for the Fastify webserver to autogenerate a Fastify configuration based on a OpenApi description. | Node.js | ✅ | ✅ | ✅ | [![Image 665: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/PayU/openapi-validator-middleware) |
| [Fitting](https://github.com/tuwilof/fitting?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- Library add improve test log for RSpec and WebMock, validate its according to API Blueprint and Open API, show the documentation coverage with log. | Ruby | ✅ | ✅ | ✅ | [![Image 666: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/tuwilof/fitting) |
| [Fuego](https://go-fuego.github.io/fuego/?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- Golang Fuego - web & API framework generating OpenAPI 3 spec from source code | Go | ❌ | ✅ | ❌ | [![Image 667: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/go-fuego/fuego) |
| [Hot Potato](https://github.com/davidmbillie/Hot-Potato?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- A reverse proxy that validates responses against an OpenAPI description. It can be used as either a standalone .NET tool, or installed as NuGet packages for an ASP.NET Core integration testing project. | C# | ❌ | ❌ | ❌ | [![Image 668: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/davidmbillie/Hot-Potato) |
| [Huma](https://huma.rocks/?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- A modern, simple, fast & flexible micro framework for building HTTP REST/RPC APIs in Go backed by OpenAPI 3 and JSON Schema. | Go | ✅ | ✅ | ❌ | [![Image 669: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/danielgtaylor/huma) |
| [JSONSchema::Validator](https://metacpan.org/pod/JSONSchema::Validator?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- A Perl library which validates request/response according to an OpenAPI specification | Perl | ❌ | ✅ | ❌ | [![Image 670: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/skbkontur/perl-jsonschema-validator) |
| [kin-openapi](https://github.com/getkin/kin-openapi?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- OpenAPI 3.0 (and Swagger v2) implementation for Go (parsing, converting, validation, and more) | Go | ❌ | ✅ | ❌ | [![Image 671: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/getkin/kin-openapi) |
| [Mayhem for API](https://forallsecure.com/mayhem-for-api?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- Probe your REST API with an infinite stream of test cases generated automatically from your OpenAPI specification. | Any | ✅ | ✅ | ✅ | [![Image 672: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/ForAllSecure/mapi-action) |
| [oas-tools](https://github.com/isa-group/oas-tools?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- NodeJS module to manage RESTful APIs defined with OpenAPI 3.0 Description over Express servers, including security validations | Node.js | ❌ | ✅ | ❌ | [![Image 673: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/isa-group/oas-tools) |
| [OpenAPI Enforcer](https://www.npmjs.com/package/openapi-enforcer?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- Validate your OpenAPI document, serialize, deserialize, and validate incoming requests and outgoing responses, and simplify response building. You can even produce mock data. | Node.js | ❌ | ✅ | ✅ | [![Image 674: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/byu-oit/openapi-enforcer) |
| [OpenAPI HttpFoundation Testing](https://github.com/osteel/openapi-httpfoundation-testing?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- Validate your HttpFoundation requests and responses (Symfony, Laravel, Drupal...) against OpenAPI definitions | PHP | ✅ | ✅ | ❌ | [![Image 675: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/osteel/openapi-httpfoundation-testing) |
| [openapi-changes](https://pb33f.io/openapi-changes?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- The world's fastest, most beautiful, powerful and detailed OpenAPI change detection tool on earth. Explore every change in An OpenAPI spec. See changes over time, go back into history and see what changed with each commit. Identifies all breaking changes, Powered by libopenapi. | go | ✅ | ✅ | ✅ | [![Image 676: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/pb33f/openapi-changes) |
| [openapi-core](https://github.com/p1c2u/openapi-core?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- Validate your requests and responses against an OpenAPI 3 specification and get very verbose and human-readable descriptions of errors. You will receive a deserialized object along with validation result, so you won't need to deserialize it twice. | Python | ✅ | ✅ | ❌ | [![Image 677: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/p1c2u/openapi-core) |
| [openapi-data-validator](https://github.com/Rhosys/openapi-data-validator.js/blob/main/README.md?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- Validate API requests against an OpenAPI schema. Lightweight, focused, and integrates with any framework | Node.js/ Javascript | ❌ | ✅ | ❌ | [![Image 678: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/Rhosys/openapi-data-validator.js) |
| [openapi-examples-validator](https://github.com/codekie/openapi-examples-validator?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- Validates embedded JSON-examples in OpenAPI-specs | JavaScript | ❌ | ✅ | ✅ | [![Image 679: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/codekie/openapi-examples-validator) |
| [openapi-psr7-validator](https://github.com/thephpleague/openapi-psr7-validator?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- Using a PHP framework that supports PSR-7? Get free validation without writing a bunch of code, by registering this middleware and pointing it at your API description document. | PHP | ✅ | ✅ | ❌ | [![Image 680: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/thephpleague/openapi-psr7-validator) |
| [openapi-request-response-validation](https://github.com/gcatanese/openapi-request-response-validation?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- Runtime validation of requests and responses of your API according to the OpenAPI specs, returning (if any) the list of errors found. It is integrated via a simple REST API therefore usable by Java and non-Java applications and CI/CD. | Java | ❌ | ✅ | ✅ | [![Image 681: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/gcatanese/openapi-request-response-validation) |
| [openapi-spring-webflux-validator](https://github.com/cdimascio/openapi-spring-webflux-validator?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- A friendly kotlin library to validate API endpoints against an OpenAPI description document. | Java/Kotlin | ❌ | ✅ | ✅ | [![Image 682: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/cdimascio/openapi-spring-webflux-validator) |
| [openapi-validator-bundle](https://github.com/cydrickn/openapi-validator-bundle?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- Validates Request and Response using Symfony Framework | PHP | ❌ | ✅ | ❌ | [![Image 683: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/cydrickn/openapi-validator-bundle) |
| [openapi-validator-middleware](https://www.npmjs.com/package/openapi-validator-middleware?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- Provides data validation within an Express, Koa or Fastify app according to a OpenAPI definition. It uses Ajv under the hood for validation. | Node.js | ❌ | ✅ | ✅ | [![Image 684: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/PayU/openapi-validator-middleware) |
| [openapi.tanna.dev/go/validator](https://gitlab.com/jamietanna/httptest-openapi/?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- A Go library for making it easier to validate that your OpenAPI contracts match your HTTP request/responses used in your tests. Based on kin-openapi. | Go | ❌ | ✅ | ❌ | [![Image 685: github octocat](https://openapi.tools/img/octocat.png)](https://gitlab.com/jamietanna/httptest-openapi/) |
| [OpenAPI::Modern](https://metacpan.org/dist/OpenAPI-Modern?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- OpenAPI v3.1 validator and JSON Schema validator (draft7, draft2019-09, draft2020-12) | Perl | ✅ | ❌ | ❌ | [![Image 686: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/karenetheridge/OpenAPI-Modern) |
| [openapi\_first](https://github.com/ahx/openapi_first?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- It validates requests and responses against your API description using rack middlewares or a low-level interface. It gives you access to request parameters that are parsed exactly as described in your API description and produces useful customizable error responses if request validation fails. | Ruby | ✅ | ✅ | ❌ | [![Image 687: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/ahx/openapi_first) |
| [openVALIDATION](https://docs.openvalidation.io/openapi/openapi-specification?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- Allows complex validation rules to be specified in openAPI spec files using natural language. | Java | ❌ | ✅ | ❌ | [![Image 688: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/openvalidation/openvalidation-openapi) |
| [Step CI](https://stepci.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- Open-source framework for API Quality Assurance. Generate multi-step test-scenarios from OpenAPI. Validate responses against description documents and more. | CLI, Node.js | ❌ | ✅ | ❌ | [![Image 689: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/stepci/stepci) |
| [vacuum](https://quobix.com/vacuum?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- A blazing fast OpenAPI linter and validator that is compatible with Spectral rulesets, and designed for enterprise-grade speed and scale. | go | ✅ | ✅ | ✅ | [![Image 690: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/daveshanley/vacuum) |
| [Wiremock](https://www.wiremock.io/product?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- WireMock Cloud is a managed, hosted version of WireMock, developed by the same team who wrote the open-source project. It is built on the same technology that powers open source WireMock and is 100% compatible with the WireMock API, with additional features that make it quick and easy to mock any API you depend on. WireMock Cloud also introduces advanced capabilities such as chaos engineering, OpenAPI generation, validation and documentation as well as better collaboration and user management. | SaaS | ✅ | ✅ | ✅ | [![Image 691: github octocat](https://openapi.tools/img/octocat.png)](https://www.wiremock.io/product) |
| [wiretap](https://pb33f.io/wiretap/?utm_source=openapi-tools&utm_medium=website&utm_campaign=data-validators) \- Wiretap is a feature packed OpenAPI compliance testing tool. Validate that a client and server are compliant with an OpenAPI spec. Rewrite paths, inject headers, and even host a UI locally to test an OpenAPI implementation. | go | ✅ | ✅ | ✅ | [![Image 692: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/pb33f/wiretap) |

[Documentation](https://openapi.tools/#documentation)
-----------------------------------------------------

Render API Description as HTML (or maybe a PDF) so slightly less technical people can figure out how to work with the API.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| --- | --- | --- | --- | --- | --- |
| [🌿 Fern](https://buildwithfern.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation)
Sponsored



 | TypeScript, Java, Python, Go, Ruby, C#, PHP, Swift, and Rust | ✅ | ✅ | ✅ | [![Image 693: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/fern-api/fern) |
| [// Speakeasy](https://speakeasyapi.dev/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Generate & publish SDKs in 10+ languages, Terraform Providers, and docs from your OpenAPISponsored

 | TypeScript, Python, Go, Java, Terraform, C#, PHP, Ruby, Swift, Unity | ✅ | ✅ | ❌ | [![Image 694: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/speakeasy-api) |
| [api-diff-viewer](https://github.com/udamir/api-diff-viewer?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- React component to view the difference between two Json based API documents. Supported specifications: JsonSchema, OpenAPI 3.x, AsyncAPI 2.x. | TypeScript | ✅ | ✅ | ✅ | [![Image 695: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/udamir/api-diff-viewer) |
